run_name,region,output_path,hf_dir
curation-fastpipe_v3_40-expFM_natural-9e+18-d1024-L11-B16,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_40-expFM_natural-9e+18-d1024-L11-B16,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_40-expFM_natural-9e+18-d1024-L11-B16/hf/
curation-fastpipe_v3_60-expFM_natural-2e+18-d1024-L11-B8,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_60-expFM_natural-2e+18-d1024-L11-B8,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_60-expFM_natural-2e+18-d1024-L11-B8/hf/
curation-fastpipe_v3_60-expFM_natural-3e+18-d1024-L11-B8,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_60-expFM_natural-3e+18-d1024-L11-B8,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_60-expFM_natural-3e+18-d1024-L11-B8/hf/
curation-fastpipe_v3_60-expFM_natural-9e+17-d1024-L11-B8,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_60-expFM_natural-9e+17-d1024-L11-B8,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_60-expFM_natural-9e+17-d1024-L11-B8/hf/
curation-fastpipe_v3_60-expFM_natural-9e+18-d1024-L11-B16,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_60-expFM_natural-9e+18-d1024-L11-B16,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_60-expFM_natural-9e+18-d1024-L11-B16/hf/
curation-fastpipe_v3_80-expFM_natural-2e+18-d1024-L11-B8,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_80-expFM_natural-2e+18-d1024-L11-B8,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_80-expFM_natural-2e+18-d1024-L11-B8/hf/
curation-fastpipe_v3_80-expFM_natural-3e+18-d1024-L11-B8,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_80-expFM_natural-3e+18-d1024-L11-B8,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_80-expFM_natural-3e+18-d1024-L11-B8/hf/
curation-fastpipe_v3_80-expFM_natural-9e+17-d1024-L11-B8,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_80-expFM_natural-9e+17-d1024-L11-B8,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_80-expFM_natural-9e+17-d1024-L11-B8/hf/
curation-fastpipe_v3_80-expFM_natural-9e+18-d1024-L11-B16,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_80-expFM_natural-9e+18-d1024-L11-B16,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-fastpipe_v3_80-expFM_natural-9e+18-d1024-L11-B16/hf/
curation-high_quality_10k-expFM_natural-2e+18-d1024-L11-B8,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-high_quality_10k-expFM_natural-2e+18-d1024-L11-B8,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-high_quality_10k-expFM_natural-2e+18-d1024-L11-B8/hf/
curation-high_quality_10k-expFM_natural-2e+19-d1024-L11-B32,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-high_quality_10k-expFM_natural-2e+19-d1024-L11-B32,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-high_quality_10k-expFM_natural-2e+19-d1024-L11-B32/hf/
curation-high_quality_10k-expFM_natural-2e+20-d1024-L11-B512,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-high_quality_10k-expFM_natural-2e+20-d1024-L11-B512,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-high_quality_10k-expFM_natural-2e+20-d1024-L11-B512/hf/
curation-high_quality_10k-expFM_natural-3e+18-d1024-L11-B8,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-high_quality_10k-expFM_natural-3e+18-d1024-L11-B8,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-high_quality_10k-expFM_natural-3e+18-d1024-L11-B8/hf/
curation-high_quality_10k-expFM_natural-3e+19-d1024-L11-B64,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-high_quality_10k-expFM_natural-3e+19-d1024-L11-B64,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-high_quality_10k-expFM_natural-3e+19-d1024-L11-B64/hf/
curation-high_quality_10k-expFM_natural-3e+20-d1024-L11-B512,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-high_quality_10k-expFM_natural-3e+20-d1024-L11-B512,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-high_quality_10k-expFM_natural-3e+20-d1024-L11-B512/hf/
curation-high_quality_10k-expFM_natural-9e+17-d1024-L11-B8,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-high_quality_10k-expFM_natural-9e+17-d1024-L11-B8,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-high_quality_10k-expFM_natural-9e+17-d1024-L11-B8/hf/
curation-high_quality_10k-expFM_natural-9e+18-d1024-L11-B16,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-high_quality_10k-expFM_natural-9e+18-d1024-L11-B16,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-high_quality_10k-expFM_natural-9e+18-d1024-L11-B16/hf/
curation-high_quality_10k-expFM_natural-9e+19-d1024-L11-B256,europe-west4,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-high_quality_10k-expFM_natural-9e+19-d1024-L11-B256,gs://marin-eu-west4/checkpoints/isoflop-curation/curation-high_quality_10k-expFM_natural-9e+19-d1024-L11-B256/hf/
