run_name,region,output_path
olmix-dclm_10k-s42-K363-i0072-wf94ea687,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0072-wf94ea687
olmix-dclm_10k-s42-K363-i0073-w280c5948,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0073-w280c5948
olmix-dclm_10k-s42-K363-i0076-wd7d42a83,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0076-wd7d42a83
olmix-dclm_10k-s42-K363-i0077-w908e329e,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0077-w908e329e
olmix-dclm_10k-s42-K363-i0078-wd8d7103b,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0078-wd8d7103b
olmix-dclm_10k-s42-K363-i0079-wc59fe67f,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0079-wc59fe67f
olmix-dclm_10k-s42-K363-i0081-wbdf4c51e,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0081-wbdf4c51e
olmix-dclm_10k-s42-K363-i0082-wdc2a51e3,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0082-wdc2a51e3
olmix-dclm_10k-s42-K363-i0083-w79777388,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0083-w79777388
olmix-dclm_10k-s42-K363-i0084-w7c2a459c,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0084-w7c2a459c
olmix-dclm_10k-s42-K363-i0137-w1db705ee,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0137-w1db705ee
olmix-dclm_10k-s42-K363-i0139-wcc72cf14,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0139-wcc72cf14
olmix-dclm_10k-s42-K363-i0140-w1a16602d,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0140-w1a16602d
olmix-dclm_10k-s42-K363-i0141-w33ab2b8a,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0141-w33ab2b8a
olmix-dclm_10k-s42-K363-i0142-wb13e23f3,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0142-wb13e23f3
olmix-dclm_10k-s42-K363-i0143-wc4c7be3f,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0143-wc4c7be3f
olmix-dclm_10k-s42-K363-i0144-waa45bd0e,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0144-waa45bd0e
olmix-dclm_10k-s42-K363-i0145-w50ee9598,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0145-w50ee9598
olmix-dclm_10k-s42-K363-i0146-w6b818d8a,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0146-w6b818d8a
olmix-dclm_10k-s42-K363-i0147-we31de680,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0147-we31de680
olmix-dclm_10k-s42-K363-i0148-wb67fd21b,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0148-wb67fd21b
olmix-dclm_10k-s42-K363-i0149-wf7d9c1ed,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0149-wf7d9c1ed
olmix-dclm_10k-s42-K363-i0150-w9ef8e526,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0150-w9ef8e526
olmix-dclm_10k-s42-K363-i0151-wa4db4cd7,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0151-wa4db4cd7
olmix-dclm_10k-s42-K363-i0152-w31300274,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0152-w31300274
olmix-dclm_10k-s42-K363-i0153-w49a91d95,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0153-w49a91d95
olmix-dclm_10k-s42-K363-i0154-w57720813,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0154-w57720813
olmix-dclm_10k-s42-K363-i0155-w9d2feaa2,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0155-w9d2feaa2
olmix-dclm_10k-s42-K363-i0156-w629d90f9,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0156-w629d90f9
olmix-dclm_10k-s42-K363-i0157-w921a2ac5,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0157-w921a2ac5
olmix-dclm_10k-s42-K363-i0158-w3f475277,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0158-w3f475277
olmix-dclm_10k-s42-K363-i0159-w8b8c1c20,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0159-w8b8c1c20
olmix-dclm_10k-s42-K363-i0160-w58b0259e,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0160-w58b0259e
olmix-dclm_10k-s42-K363-i0161-w795d1e21,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0161-w795d1e21
olmix-dclm_10k-s42-K363-i0162-w51e1204e,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0162-w51e1204e
olmix-dclm_10k-s42-K363-i0163-w4bc97ce3,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0163-w4bc97ce3
olmix-dclm_10k-s42-K363-i0164-w40238e4a,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0164-w40238e4a
olmix-dclm_10k-s42-K363-i0165-w60f94914,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0165-w60f94914
olmix-dclm_10k-s42-K363-i0166-w5de52918,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0166-w5de52918
olmix-dclm_10k-s42-K363-i0167-w2511db88,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0167-w2511db88
olmix-dclm_10k-s42-K363-i0168-wd256bb94,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0168-wd256bb94
olmix-dclm_10k-s42-K363-i0169-w76f88e9e,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0169-w76f88e9e
olmix-dclm_10k-s42-K363-i0170-w9f98bfff,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0170-w9f98bfff
olmix-dclm_10k-s42-K363-i0171-w54d2a926,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0171-w54d2a926
olmix-dclm_10k-s42-K363-i0172-wfe86ae80,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0172-wfe86ae80
olmix-dclm_10k-s42-K363-i0173-w41b14610,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0173-w41b14610
olmix-dclm_10k-s42-K363-i0174-w0b067a31,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0174-w0b067a31
olmix-dclm_10k-s42-K363-i0175-wcf0e23aa,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0175-wcf0e23aa
olmix-dclm_10k-s42-K363-i0176-w581d273f,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0176-w581d273f
olmix-dclm_10k-s42-K363-i0177-w4a93865a,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0177-w4a93865a
olmix-dclm_10k-s42-K363-i0178-wff363c13,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0178-wff363c13
olmix-dclm_10k-s42-K363-i0179-w32a2695b,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0179-w32a2695b
olmix-dclm_10k-s42-K363-i0180-w11f4a4cc,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0180-w11f4a4cc
olmix-dclm_10k-s42-K363-i0181-w1bc0e2a3,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0181-w1bc0e2a3
olmix-dclm_10k-s42-K363-i0182-w1a48b358,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0182-w1a48b358
olmix-dclm_10k-s42-K363-i0183-w7bd616a7,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0183-w7bd616a7
olmix-dclm_10k-s42-K363-i0184-w74ed4960,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0184-w74ed4960
olmix-dclm_10k-s42-K363-i0185-w3618e8ce,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0185-w3618e8ce
olmix-dclm_10k-s42-K363-i0186-we3a4e7a3,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0186-we3a4e7a3
olmix-dclm_10k-s42-K363-i0187-w26cf181f,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0187-w26cf181f
olmix-dclm_10k-s42-K363-i0188-w9e095299,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0188-w9e095299
olmix-dclm_10k-s42-K363-i0189-wff11fbe7,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0189-wff11fbe7
olmix-dclm_10k-s42-K363-i0074-w0e61ec19,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0074-w0e61ec19
olmix-dclm_10k-s42-K363-i0075-wa808ef06,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0075-wa808ef06
olmix-dclm_10k-s42-K363-i0201-wc3507066,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0201-wc3507066
olmix-dclm_10k-s42-K363-i0202-w752face8,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0202-w752face8
olmix-dclm_10k-s42-K363-i0203-w37ca2a87,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0203-w37ca2a87
olmix-dclm_10k-s42-K363-i0204-wd53dfa2f,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0204-wd53dfa2f
olmix-dclm_10k-s42-K363-i0205-w18c8d9ac,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0205-w18c8d9ac
olmix-dclm_10k-s42-K363-i0206-wc8196c31,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0206-wc8196c31
olmix-dclm_10k-s42-K363-i0207-w676fd57b,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0207-w676fd57b
olmix-dclm_10k-s42-K363-i0208-wfc3dea4e,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0208-wfc3dea4e
olmix-dclm_10k-s42-K363-i0209-w04bebd17,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0209-w04bebd17
olmix-dclm_10k-s42-K363-i0210-wcb119ddc,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0210-wcb119ddc
olmix-dclm_10k-s42-K363-i0211-wbde71801,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0211-wbde71801
olmix-dclm_10k-s42-K363-i0212-w5ee3a22c,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0212-w5ee3a22c
olmix-dclm_10k-s42-K363-i0213-w1aa3a04c,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0213-w1aa3a04c
olmix-dclm_10k-s42-K363-i0214-wc6dc1462,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0214-wc6dc1462
olmix-dclm_10k-s42-K363-i0215-wa5c42324,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0215-wa5c42324
olmix-dclm_10k-s42-K363-i0216-w711064d1,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0216-w711064d1
olmix-dclm_10k-s42-K363-i0217-w640b7cae,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0217-w640b7cae
olmix-dclm_10k-s42-K363-i0218-w3f234b61,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0218-w3f234b61
olmix-dclm_10k-s42-K363-i0219-w01dda05b,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0219-w01dda05b
olmix-dclm_10k-s42-K363-i0220-w6f45fb7b,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0220-w6f45fb7b
olmix-dclm_10k-s42-K363-i0222-w18faea02,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0222-w18faea02
olmix-dclm_10k-s42-K363-i0223-wda7e7496,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0223-wda7e7496
olmix-dclm_10k-s42-K363-i0224-w174b51cc,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0224-w174b51cc
olmix-dclm_10k-s42-K363-i0225-wd4b964d6,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0225-wd4b964d6
olmix-dclm_10k-s42-K363-i0226-w6f047714,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0226-w6f047714
olmix-dclm_10k-s42-K363-i0227-w11ed976d,us-west4,gs://marin-us-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0227-w11ed976d
olmix-high_quality_10k-s42-K363-i0068-w5b67a0f2,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0068-w5b67a0f2
olmix-high_quality_10k-s42-K363-i0069-w43e95f76,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0069-w43e95f76
olmix-high_quality_10k-s42-K363-i0070-w03702909,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0070-w03702909
olmix-high_quality_10k-s42-K363-i0071-w79294599,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0071-w79294599
olmix-high_quality_10k-s42-K363-i0072-wd7e98598,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0072-wd7e98598
olmix-high_quality_10k-s42-K363-i0073-wb481b24b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0073-wb481b24b
olmix-high_quality_10k-s42-K363-i0074-w9f3dcfdb,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0074-w9f3dcfdb
olmix-high_quality_10k-s42-K363-i0075-w05d3e5d2,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0075-w05d3e5d2
olmix-high_quality_10k-s42-K363-i0076-w66863100,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0076-w66863100
olmix-high_quality_10k-s42-K363-i0077-wff1deef4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0077-wff1deef4
olmix-high_quality_10k-s42-K363-i0078-wf6317fde,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0078-wf6317fde
olmix-high_quality_10k-s42-K363-i0079-wd1fdd76b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0079-wd1fdd76b
olmix-high_quality_10k-s42-K363-i0080-w96775fd0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0080-w96775fd0
olmix-high_quality_10k-s42-K363-i0144-wbb611f09,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0144-wbb611f09
olmix-high_quality_10k-s42-K363-i0145-w49574bc5,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0145-w49574bc5
olmix-high_quality_10k-s42-K363-i0302-wfbd20099,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0302-wfbd20099
olmix-high_quality_10k-s42-K363-i0303-w2c591c59,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0303-w2c591c59
olmix-high_quality_10k-s42-K363-i0304-wf946183e,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0304-wf946183e
olmix-high_quality_10k-s42-K363-i0305-w32f8f729,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0305-w32f8f729
olmix-high_quality_10k-s42-K363-i0306-w14264013,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0306-w14264013
olmix-high_quality_10k-s42-K363-i0307-w121d7fb1,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0307-w121d7fb1
olmix-high_quality_10k-s42-K363-i0308-wf27e64f7,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0308-wf27e64f7
olmix-high_quality_10k-s42-K363-i0309-w1ef3c93b,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0309-w1ef3c93b
olmix-high_quality_10k-s42-K363-i0310-w7fe8bc55,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0310-w7fe8bc55
olmix-high_quality_10k-s42-K363-i0311-w6d6104b9,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0311-w6d6104b9
olmix-high_quality_10k-s42-K363-i0312-w40af5d55,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0312-w40af5d55
olmix-high_quality_10k-s42-K363-i0313-wb62c26d6,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0313-wb62c26d6
olmix-high_quality_10k-s42-K363-i0314-w332e36f6,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0314-w332e36f6
olmix-high_quality_10k-s42-K363-i0315-w40fe527d,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0315-w40fe527d
olmix-high_quality_10k-s42-K363-i0316-w026a423c,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0316-w026a423c
olmix-high_quality_10k-s42-K363-i0317-w97bd0c2a,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0317-w97bd0c2a
olmix-high_quality_10k-s42-K363-i0318-wfa174478,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0318-wfa174478
olmix-high_quality_10k-s42-K363-i0319-w5a7cf62f,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0319-w5a7cf62f
olmix-high_quality_10k-s42-K363-i0320-w06982fba,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0320-w06982fba
olmix-high_quality_10k-s42-K363-i0321-wc3262db9,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0321-wc3262db9
olmix-high_quality_10k-s42-K363-i0322-w74313664,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0322-w74313664
olmix-high_quality_10k-s42-K363-i0323-wd82ec10b,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0323-wd82ec10b
olmix-high_quality_10k-s42-K363-i0326-w06d909bb,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0326-w06d909bb
olmix-high_quality_10k-s42-K363-i0327-w5faf07f0,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0327-w5faf07f0
olmix-high_quality_10k-s42-K363-i0328-wc8c1381b,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0328-wc8c1381b
olmix-high_quality_10k-s42-K363-i0329-w9669cc8d,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0329-w9669cc8d
