run_name,region,output_path
olmix-dclm_10k-s42-K363-i0024-w0377a7c0,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0024-w0377a7c0
olmix-dclm_10k-s42-K363-i0025-w0f2dfd13,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0025-w0f2dfd13
olmix-dclm_10k-s42-K363-i0026-w794011c4,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0026-w794011c4
olmix-dclm_10k-s42-K363-i0027-w4df89035,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0027-w4df89035
olmix-dclm_10k-s42-K363-i0028-w13aad305,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0028-w13aad305
olmix-dclm_10k-s42-K363-i0029-wea8df783,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0029-wea8df783
olmix-dclm_10k-s42-K363-i0030-w482b5ddd,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0030-w482b5ddd
olmix-dclm_10k-s42-K363-i0031-w3856e675,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0031-w3856e675
olmix-dclm_10k-s42-K363-i0032-w7a1e1334,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0032-w7a1e1334
olmix-dclm_10k-s42-K363-i0033-w790242e1,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0033-w790242e1
olmix-dclm_10k-s42-K363-i0034-w45b936fd,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0034-w45b936fd
olmix-dclm_10k-s42-K363-i0035-w4a136af7,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0035-w4a136af7
olmix-dclm_10k-s42-K363-i0036-w6f610577,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0036-w6f610577
olmix-dclm_10k-s42-K363-i0037-wc2784521,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0037-wc2784521
olmix-dclm_10k-s42-K363-i0038-w459b1156,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0038-w459b1156
olmix-dclm_10k-s42-K363-i0039-wce22af06,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0039-wce22af06
olmix-dclm_10k-s42-K363-i0040-we176d510,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0040-we176d510
olmix-dclm_10k-s42-K363-i0041-wb97b10cf,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0041-wb97b10cf
olmix-dclm_10k-s42-K363-i0042-w84c5c8fa,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0042-w84c5c8fa
olmix-dclm_10k-s42-K363-i0043-w03c17225,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0043-w03c17225
olmix-dclm_10k-s42-K363-i0044-w13c02b89,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0044-w13c02b89
olmix-dclm_10k-s42-K363-i0045-wcfd124b2,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0045-wcfd124b2
olmix-dclm_10k-s42-K363-i0046-wca6c7eed,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0046-wca6c7eed
olmix-dclm_10k-s42-K363-i0047-wb8b00e7c,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0047-wb8b00e7c
olmix-dclm_10k-s42-K363-i0048-we01ad428,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0048-we01ad428
olmix-dclm_10k-s42-K363-i0049-w281c392e,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0049-w281c392e
olmix-dclm_10k-s42-K363-i0050-wcb0fc8d9,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0050-wcb0fc8d9
olmix-dclm_10k-s42-K363-i0051-w51006af6,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0051-w51006af6
olmix-dclm_10k-s42-K363-i0052-w8d6f0943,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0052-w8d6f0943
olmix-dclm_10k-s42-K363-i0053-w84d9eb49,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0053-w84d9eb49
olmix-dclm_10k-s42-K363-i0054-wdf88fa7a,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0054-wdf88fa7a
olmix-dclm_10k-s42-K363-i0055-wae0deaf1,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0055-wae0deaf1
olmix-dclm_10k-s42-K363-i0056-w56b2b763,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0056-w56b2b763
olmix-dclm_10k-s42-K363-i0057-wdf814dae,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0057-wdf814dae
olmix-dclm_10k-s42-K363-i0058-w2cc4b279,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0058-w2cc4b279
olmix-dclm_10k-s42-K363-i0059-waa03ce27,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0059-waa03ce27
olmix-dclm_10k-s42-K363-i0060-web7e4dc0,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0060-web7e4dc0
olmix-dclm_10k-s42-K363-i0061-wbafa77fb,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0061-wbafa77fb
olmix-dclm_10k-s42-K363-i0062-w6ed07e19,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0062-w6ed07e19
olmix-dclm_10k-s42-K363-i0063-wf4387998,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0063-wf4387998
olmix-dclm_10k-s42-K363-i0064-wd055486d,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0064-wd055486d
olmix-dclm_10k-s42-K363-i0065-w5044ed53,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0065-w5044ed53
olmix-dclm_10k-s42-K363-i0066-wf76edab5,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0066-wf76edab5
olmix-dclm_10k-s42-K363-i0067-wb657158e,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0067-wb657158e
olmix-dclm_10k-s42-K363-i0068-w9a79f7e9,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0068-w9a79f7e9
olmix-dclm_10k-s42-K363-i0069-w1f5bb897,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0069-w1f5bb897
olmix-dclm_10k-s42-K363-i0070-w0f79f70c,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0070-w0f79f70c
olmix-dclm_10k-s42-K363-i0071-wa6aa41ab,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0071-wa6aa41ab
olmix-dclm_10k-s42-K363-i0072-wf94ea687,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0072-wf94ea687
olmix-dclm_10k-s42-K363-i0073-w280c5948,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0073-w280c5948
olmix-dclm_10k-s42-K363-i0074-w0e61ec19,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0074-w0e61ec19
olmix-dclm_10k-s42-K363-i0075-wa808ef06,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0075-wa808ef06
olmix-dclm_10k-s42-K363-i0076-wd7d42a83,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0076-wd7d42a83
olmix-dclm_10k-s42-K363-i0077-w908e329e,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0077-w908e329e
olmix-dclm_10k-s42-K363-i0078-wd8d7103b,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0078-wd8d7103b
olmix-dclm_10k-s42-K363-i0079-wc59fe67f,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0079-wc59fe67f
olmix-dclm_10k-s42-K363-i0080-w719f8330,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0080-w719f8330
olmix-dclm_10k-s42-K363-i0081-wbdf4c51e,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0081-wbdf4c51e
olmix-dclm_10k-s42-K363-i0082-wdc2a51e3,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0082-wdc2a51e3
olmix-dclm_10k-s42-K363-i0083-w79777388,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0083-w79777388
olmix-dclm_10k-s42-K363-i0084-w7c2a459c,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0084-w7c2a459c
olmix-dclm_10k-s42-K363-i0085-w7983b27c,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0085-w7983b27c
olmix-dclm_10k-s42-K363-i0086-w4e9db74b,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0086-w4e9db74b
olmix-dclm_10k-s42-K363-i0087-w3becaa45,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0087-w3becaa45
olmix-dclm_10k-s42-K363-i0088-we3ab3635,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0088-we3ab3635
olmix-dclm_10k-s42-K363-i0089-w4305ba79,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0089-w4305ba79
olmix-dclm_10k-s42-K363-i0090-wb598bfc4,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0090-wb598bfc4
olmix-dclm_10k-s42-K363-i0091-w7b775f0c,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0091-w7b775f0c
olmix-dclm_10k-s42-K363-i0092-w2a71c8a9,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0092-w2a71c8a9
olmix-dclm_10k-s42-K363-i0093-wdb84f7c7,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0093-wdb84f7c7
olmix-dclm_10k-s42-K363-i0094-we1e9dd5f,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0094-we1e9dd5f
olmix-dclm_10k-s42-K363-i0095-w44039714,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0095-w44039714
olmix-dclm_10k-s42-K363-i0096-wef7b8f10,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0096-wef7b8f10
olmix-dclm_10k-s42-K363-i0097-wef4977a6,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0097-wef4977a6
olmix-dclm_10k-s42-K363-i0098-w6f61cfe4,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0098-w6f61cfe4
olmix-dclm_10k-s42-K363-i0099-wb61e0c1a,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0099-wb61e0c1a
olmix-dclm_10k-s42-K363-i0100-wee892222,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0100-wee892222
olmix-dclm_10k-s42-K363-i0101-wd9085ef9,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0101-wd9085ef9
olmix-dclm_10k-s42-K363-i0102-w834f1ca1,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0102-w834f1ca1
olmix-dclm_10k-s42-K363-i0103-w0ae70dfd,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0103-w0ae70dfd
olmix-dclm_10k-s42-K363-i0104-wd977c2b0,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0104-wd977c2b0
olmix-dclm_10k-s42-K363-i0105-wb578a655,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0105-wb578a655
olmix-dclm_10k-s42-K363-i0106-w882faa15,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0106-w882faa15
olmix-dclm_10k-s42-K363-i0107-wd9eb4869,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0107-wd9eb4869
olmix-dclm_10k-s42-K363-i0108-wab52d82b,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0108-wab52d82b
olmix-dclm_10k-s42-K363-i0109-w6129f503,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0109-w6129f503
olmix-dclm_10k-s42-K363-i0110-w5685bdfe,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0110-w5685bdfe
olmix-dclm_10k-s42-K363-i0111-w8c0daabe,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0111-w8c0daabe
olmix-dclm_10k-s42-K363-i0112-w5f7076e6,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0112-w5f7076e6
olmix-dclm_10k-s42-K363-i0113-w3b3c806c,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0113-w3b3c806c
olmix-dclm_10k-s42-K363-i0114-we45f3f12,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0114-we45f3f12
olmix-dclm_10k-s42-K363-i0115-w60e0aba4,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0115-w60e0aba4
olmix-dclm_10k-s42-K363-i0116-w5831682e,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0116-w5831682e
olmix-dclm_10k-s42-K363-i0117-waeaaf2f1,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0117-waeaaf2f1
olmix-dclm_10k-s42-K363-i0118-w70cfe12d,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0118-w70cfe12d
olmix-dclm_10k-s42-K363-i0119-w7a428237,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0119-w7a428237
olmix-dclm_10k-s42-K363-i0120-wb456b7ba,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0120-wb456b7ba
olmix-dclm_10k-s42-K363-i0121-w51ba899d,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0121-w51ba899d
olmix-dclm_10k-s42-K363-i0122-w75959e71,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0122-w75959e71
olmix-dclm_10k-s42-K363-i0123-wf374c7fc,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0123-wf374c7fc
olmix-dclm_10k-s42-K363-i0124-w95e3e6d9,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0124-w95e3e6d9
olmix-dclm_10k-s42-K363-i0125-w1c536938,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0125-w1c536938
olmix-dclm_10k-s42-K363-i0126-w94bf5b60,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0126-w94bf5b60
olmix-dclm_10k-s42-K363-i0127-w2df3a31d,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0127-w2df3a31d
olmix-dclm_10k-s42-K363-i0128-w189ed2a1,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0128-w189ed2a1
olmix-dclm_10k-s42-K363-i0129-wb7ef8255,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0129-wb7ef8255
olmix-dclm_10k-s42-K363-i0130-w3317163c,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0130-w3317163c
olmix-dclm_10k-s42-K363-i0131-w228deb76,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0131-w228deb76
olmix-dclm_10k-s42-K363-i0132-w2c35dea0,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0132-w2c35dea0
olmix-dclm_10k-s42-K363-i0133-wc21ad033,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0133-wc21ad033
olmix-dclm_10k-s42-K363-i0134-w29ebbccd,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0134-w29ebbccd
olmix-dclm_10k-s42-K363-i0135-waa02d7ed,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0135-waa02d7ed
olmix-dclm_10k-s42-K363-i0136-w1314de75,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0136-w1314de75
olmix-dclm_10k-s42-K363-i0137-w1db705ee,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0137-w1db705ee
olmix-dclm_10k-s42-K363-i0138-w9d1281ea,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0138-w9d1281ea
olmix-dclm_10k-s42-K363-i0139-wcc72cf14,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0139-wcc72cf14
olmix-dclm_10k-s42-K363-i0140-w1a16602d,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0140-w1a16602d
olmix-dclm_10k-s42-K363-i0141-w33ab2b8a,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0141-w33ab2b8a
olmix-dclm_10k-s42-K363-i0142-wb13e23f3,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0142-wb13e23f3
olmix-dclm_10k-s42-K363-i0143-wc4c7be3f,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0143-wc4c7be3f
olmix-dclm_10k-s42-K363-i0144-waa45bd0e,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0144-waa45bd0e
olmix-dclm_10k-s42-K363-i0145-w50ee9598,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0145-w50ee9598
olmix-dclm_10k-s42-K363-i0146-w6b818d8a,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0146-w6b818d8a
olmix-dclm_10k-s42-K363-i0147-we31de680,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0147-we31de680
olmix-dclm_10k-s42-K363-i0148-wb67fd21b,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0148-wb67fd21b
olmix-dclm_10k-s42-K363-i0149-wf7d9c1ed,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0149-wf7d9c1ed
olmix-dclm_10k-s42-K363-i0150-w9ef8e526,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0150-w9ef8e526
olmix-dclm_10k-s42-K363-i0151-wa4db4cd7,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0151-wa4db4cd7
olmix-dclm_10k-s42-K363-i0152-w31300274,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0152-w31300274
olmix-dclm_10k-s42-K363-i0153-w49a91d95,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0153-w49a91d95
olmix-dclm_10k-s42-K363-i0154-w57720813,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0154-w57720813
olmix-dclm_10k-s42-K363-i0155-w9d2feaa2,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0155-w9d2feaa2
olmix-dclm_10k-s42-K363-i0156-w629d90f9,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0156-w629d90f9
olmix-dclm_10k-s42-K363-i0157-w921a2ac5,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0157-w921a2ac5
olmix-dclm_10k-s42-K363-i0158-w3f475277,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-dclm_10k-s42-K363-i0158-w3f475277
