run_name,region,output_path
olmix-fineweb_cc_10k-s42-K363-i0030-w71bb67fc,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0030-w71bb67fc
olmix-fineweb_cc_10k-s42-K363-i0031-w1ea9b369,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0031-w1ea9b369
olmix-fineweb_cc_10k-s42-K363-i0032-w16c7ae97,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0032-w16c7ae97
olmix-fineweb_cc_10k-s42-K363-i0033-w3c1d0430,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0033-w3c1d0430
olmix-fineweb_cc_10k-s42-K363-i0034-w2f1ca2f0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0034-w2f1ca2f0
olmix-fineweb_cc_10k-s42-K363-i0035-w6a733089,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0035-w6a733089
olmix-fineweb_cc_10k-s42-K363-i0036-w45609dc3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0036-w45609dc3
olmix-fineweb_cc_10k-s42-K363-i0037-w5aee0288,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0037-w5aee0288
olmix-fineweb_cc_10k-s42-K363-i0038-w9d6a4488,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0038-w9d6a4488
olmix-fineweb_cc_10k-s42-K363-i0039-wc737d0db,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0039-wc737d0db
olmix-fineweb_cc_10k-s42-K363-i0040-w81f67672,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0040-w81f67672
olmix-fineweb_cc_10k-s42-K363-i0041-w839b75de,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0041-w839b75de
olmix-fineweb_cc_10k-s42-K363-i0042-w2c9daf41,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0042-w2c9daf41
olmix-fineweb_cc_10k-s42-K363-i0043-w2f1a8888,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0043-w2f1a8888
olmix-fineweb_cc_10k-s42-K363-i0044-wa54263e3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0044-wa54263e3
olmix-fineweb_cc_10k-s42-K363-i0045-w12be6f13,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0045-w12be6f13
olmix-fineweb_cc_10k-s42-K363-i0046-wcabdc9a3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0046-wcabdc9a3
olmix-fineweb_cc_10k-s42-K363-i0047-wf941db47,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0047-wf941db47
olmix-fineweb_cc_10k-s42-K363-i0048-w845aba69,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0048-w845aba69
olmix-fineweb_cc_10k-s42-K363-i0049-w88f16f26,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0049-w88f16f26
olmix-fineweb_cc_10k-s42-K363-i0050-w275ce6ae,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0050-w275ce6ae
olmix-fineweb_cc_10k-s42-K363-i0051-wd7a5b28d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0051-wd7a5b28d
olmix-fineweb_cc_10k-s42-K363-i0052-wb3fc294b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0052-wb3fc294b
olmix-fineweb_cc_10k-s42-K363-i0053-wa50d7e0f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0053-wa50d7e0f
olmix-fineweb_cc_10k-s42-K363-i0054-w003234e5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0054-w003234e5
olmix-fineweb_cc_10k-s42-K363-i0055-w5f69fff3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0055-w5f69fff3
olmix-fineweb_cc_10k-s42-K363-i0056-w146403f0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0056-w146403f0
olmix-fineweb_cc_10k-s42-K363-i0057-wc22ac75f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0057-wc22ac75f
olmix-fineweb_cc_10k-s42-K363-i0058-w55521ed2,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0058-w55521ed2
olmix-fineweb_cc_10k-s42-K363-i0059-w136663f1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0059-w136663f1
olmix-fineweb_cc_10k-s42-K363-i0060-w9c6fb02d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0060-w9c6fb02d
olmix-fineweb_cc_10k-s42-K363-i0061-w725c61b1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0061-w725c61b1
olmix-fineweb_cc_10k-s42-K363-i0062-wb1324b1f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0062-wb1324b1f
olmix-fineweb_cc_10k-s42-K363-i0063-wdd23031d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0063-wdd23031d
olmix-fineweb_cc_10k-s42-K363-i0064-wdc079c7f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0064-wdc079c7f
olmix-fineweb_cc_10k-s42-K363-i0065-w45d72a8a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0065-w45d72a8a
olmix-fineweb_cc_10k-s42-K363-i0066-w839df5fa,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0066-w839df5fa
olmix-fineweb_cc_10k-s42-K363-i0067-w9ea87f82,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0067-w9ea87f82
olmix-fineweb_cc_10k-s42-K363-i0068-w6f761906,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0068-w6f761906
olmix-fineweb_cc_10k-s42-K363-i0069-w2ddb4368,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0069-w2ddb4368
olmix-fineweb_cc_10k-s42-K363-i0070-w3ef6a9e9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0070-w3ef6a9e9
olmix-fineweb_cc_10k-s42-K363-i0071-wcaac18b7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0071-wcaac18b7
olmix-fineweb_cc_10k-s42-K363-i0072-w308bde0b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0072-w308bde0b
olmix-fineweb_cc_10k-s42-K363-i0073-w7d761eeb,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0073-w7d761eeb
olmix-fineweb_cc_10k-s42-K363-i0074-wd7690734,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0074-wd7690734
olmix-fineweb_cc_10k-s42-K363-i0075-w5723f65e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0075-w5723f65e
olmix-fineweb_cc_10k-s42-K363-i0076-w7066360a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0076-w7066360a
olmix-fineweb_cc_10k-s42-K363-i0077-wde8cb4b6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0077-wde8cb4b6
olmix-fineweb_cc_10k-s42-K363-i0078-wa07962ea,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0078-wa07962ea
olmix-fineweb_cc_10k-s42-K363-i0079-w1fbf4d51,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0079-w1fbf4d51
olmix-fineweb_cc_10k-s42-K363-i0080-wcb3d89de,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0080-wcb3d89de
olmix-fineweb_cc_10k-s42-K363-i0081-wbe57ae29,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0081-wbe57ae29
olmix-fineweb_cc_10k-s42-K363-i0082-w48346fc0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0082-w48346fc0
olmix-fineweb_cc_10k-s42-K363-i0083-wd808a201,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0083-wd808a201
olmix-fineweb_cc_10k-s42-K363-i0084-wc2e64820,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0084-wc2e64820
olmix-fineweb_cc_10k-s42-K363-i0085-w671f510c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0085-w671f510c
olmix-fineweb_cc_10k-s42-K363-i0086-wec6eed18,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0086-wec6eed18
olmix-fineweb_cc_10k-s42-K363-i0087-w0d3f2177,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0087-w0d3f2177
olmix-fineweb_cc_10k-s42-K363-i0088-w47462830,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0088-w47462830
olmix-fineweb_cc_10k-s42-K363-i0089-wcad8a336,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0089-wcad8a336
olmix-fineweb_cc_10k-s42-K363-i0090-wca122316,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0090-wca122316
olmix-fineweb_cc_10k-s42-K363-i0091-wec525812,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0091-wec525812
olmix-fineweb_cc_10k-s42-K363-i0092-wf9d08f5e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0092-wf9d08f5e
olmix-fineweb_cc_10k-s42-K363-i0093-wbd339634,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0093-wbd339634
olmix-fineweb_cc_10k-s42-K363-i0094-w211a345b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0094-w211a345b
olmix-fineweb_cc_10k-s42-K363-i0095-w04850e84,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0095-w04850e84
olmix-fineweb_cc_10k-s42-K363-i0096-w9d2b7706,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0096-w9d2b7706
olmix-fineweb_cc_10k-s42-K363-i0097-w6d6afe29,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0097-w6d6afe29
olmix-fineweb_cc_10k-s42-K363-i0098-w351f89f6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0098-w351f89f6
olmix-fineweb_cc_10k-s42-K363-i0099-wcc2f09d5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0099-wcc2f09d5
olmix-fineweb_cc_10k-s42-K363-i0100-w4913f2a1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0100-w4913f2a1
olmix-fineweb_cc_10k-s42-K363-i0101-we3c9c247,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0101-we3c9c247
olmix-fineweb_cc_10k-s42-K363-i0102-w36e07b55,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0102-w36e07b55
olmix-fineweb_cc_10k-s42-K363-i0103-w0a5b062b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0103-w0a5b062b
olmix-fineweb_cc_10k-s42-K363-i0104-wc1456258,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0104-wc1456258
olmix-fineweb_cc_10k-s42-K363-i0105-w8df471b7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0105-w8df471b7
olmix-fineweb_cc_10k-s42-K363-i0106-w2a83347d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0106-w2a83347d
olmix-fineweb_cc_10k-s42-K363-i0107-wbb35f89a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0107-wbb35f89a
olmix-fineweb_cc_10k-s42-K363-i0108-w70e850b8,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0108-w70e850b8
olmix-fineweb_cc_10k-s42-K363-i0109-w860fe8bb,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0109-w860fe8bb
olmix-fineweb_cc_10k-s42-K363-i0110-w93cfb65b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0110-w93cfb65b
olmix-fineweb_cc_10k-s42-K363-i0111-w4b54cefc,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0111-w4b54cefc
olmix-fineweb_cc_10k-s42-K363-i0112-w48b442c1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0112-w48b442c1
olmix-fineweb_cc_10k-s42-K363-i0113-we7e9b3f1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0113-we7e9b3f1
olmix-fineweb_cc_10k-s42-K363-i0114-wba838913,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0114-wba838913
olmix-fineweb_cc_10k-s42-K363-i0115-w71ede86c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0115-w71ede86c
olmix-fineweb_cc_10k-s42-K363-i0116-w3318b46e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0116-w3318b46e
olmix-fineweb_cc_10k-s42-K363-i0117-wb4faab58,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0117-wb4faab58
olmix-fineweb_cc_10k-s42-K363-i0118-w2681b9d5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0118-w2681b9d5
olmix-fineweb_cc_10k-s42-K363-i0119-wba351ccf,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0119-wba351ccf
olmix-fineweb_cc_10k-s42-K363-i0120-we44f4a95,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0120-we44f4a95
olmix-fineweb_cc_10k-s42-K363-i0121-wa62d5e1f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0121-wa62d5e1f
olmix-fineweb_cc_10k-s42-K363-i0122-w80a819bf,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0122-w80a819bf
olmix-fineweb_cc_10k-s42-K363-i0123-w5dbe31c1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0123-w5dbe31c1
olmix-fineweb_cc_10k-s42-K363-i0124-wdf45d495,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0124-wdf45d495
olmix-fineweb_cc_10k-s42-K363-i0125-wf9a56959,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0125-wf9a56959
olmix-fineweb_cc_10k-s42-K363-i0126-w5f1f84e7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0126-w5f1f84e7
olmix-fineweb_cc_10k-s42-K363-i0127-wc439aa62,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0127-wc439aa62
olmix-fineweb_cc_10k-s42-K363-i0128-w863bbb4e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0128-w863bbb4e
olmix-fineweb_cc_10k-s42-K363-i0129-wc832badc,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0129-wc832badc
olmix-fineweb_cc_10k-s42-K363-i0130-we5cc6e9c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0130-we5cc6e9c
olmix-fineweb_cc_10k-s42-K363-i0131-w8a10b01c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0131-w8a10b01c
olmix-fineweb_cc_10k-s42-K363-i0132-wb851fdee,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0132-wb851fdee
olmix-fineweb_cc_10k-s42-K363-i0133-w5bae2611,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0133-w5bae2611
olmix-fineweb_cc_10k-s42-K363-i0134-wa2ec7a71,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0134-wa2ec7a71
olmix-fineweb_cc_10k-s42-K363-i0135-wf3011bb5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0135-wf3011bb5
olmix-fineweb_cc_10k-s42-K363-i0136-wc1631003,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0136-wc1631003
olmix-fineweb_cc_10k-s42-K363-i0137-we8d4e151,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0137-we8d4e151
olmix-fineweb_cc_10k-s42-K363-i0138-wab854aac,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0138-wab854aac
olmix-fineweb_cc_10k-s42-K363-i0139-wcc702e8f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0139-wcc702e8f
olmix-fineweb_cc_10k-s42-K363-i0140-w8c1bb462,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0140-w8c1bb462
olmix-fineweb_cc_10k-s42-K363-i0141-w58332cbf,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0141-w58332cbf
olmix-fineweb_cc_10k-s42-K363-i0142-wb87efd6a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0142-wb87efd6a
olmix-fineweb_cc_10k-s42-K363-i0143-w4e88f308,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0143-w4e88f308
olmix-fineweb_cc_10k-s42-K363-i0144-wa295ac9d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0144-wa295ac9d
olmix-fineweb_cc_10k-s42-K363-i0145-wb08fa0ed,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0145-wb08fa0ed
olmix-fineweb_cc_10k-s42-K363-i0146-wc7f5e152,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0146-wc7f5e152
