run_name,region,output_path
olmix-resiliparse_10k-s42-K363-i0100-w200d5aef,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0100-w200d5aef
olmix-resiliparse_10k-s42-K363-i0101-w892fa838,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0101-w892fa838
olmix-resiliparse_10k-s42-K363-i0102-w0ea51e5b,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0102-w0ea51e5b
olmix-resiliparse_10k-s42-K363-i0103-w2c58e2fc,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0103-w2c58e2fc
olmix-resiliparse_10k-s42-K363-i0104-w4afe6d45,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0104-w4afe6d45
olmix-resiliparse_10k-s42-K363-i0105-w3e03701c,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0105-w3e03701c
olmix-resiliparse_10k-s42-K363-i0106-wfbdfef10,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0106-wfbdfef10
olmix-resiliparse_10k-s42-K363-i0107-wdf07a2c0,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0107-wdf07a2c0
olmix-resiliparse_10k-s42-K363-i0108-w9755637a,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0108-w9755637a
olmix-resiliparse_10k-s42-K363-i0109-w6c8581d3,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0109-w6c8581d3
olmix-resiliparse_10k-s42-K363-i0110-wb4900810,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0110-wb4900810
olmix-resiliparse_10k-s42-K363-i0111-wedefa37e,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0111-wedefa37e
olmix-resiliparse_10k-s42-K363-i0112-w9df795d2,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0112-w9df795d2
olmix-resiliparse_10k-s42-K363-i0113-w7864921f,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0113-w7864921f
olmix-resiliparse_10k-s42-K363-i0114-w6f42dd37,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0114-w6f42dd37
olmix-resiliparse_10k-s42-K363-i0115-wf1d79a81,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0115-wf1d79a81
olmix-resiliparse_10k-s42-K363-i0116-w3aeaedd4,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0116-w3aeaedd4
olmix-resiliparse_10k-s42-K363-i0117-w5d661c6c,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0117-w5d661c6c
olmix-resiliparse_10k-s42-K363-i0118-w37052525,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0118-w37052525
olmix-resiliparse_10k-s42-K363-i0119-w66166fdb,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0119-w66166fdb
olmix-resiliparse_10k-s42-K363-i0120-w49b09830,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0120-w49b09830
olmix-resiliparse_10k-s42-K363-i0121-wa08b9353,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0121-wa08b9353
olmix-resiliparse_10k-s42-K363-i0122-wdfd114cc,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0122-wdfd114cc
olmix-resiliparse_10k-s42-K363-i0123-w608524bc,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0123-w608524bc
olmix-resiliparse_10k-s42-K363-i0124-w2c0090de,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0124-w2c0090de
olmix-resiliparse_10k-s42-K363-i0125-w22ccc7e0,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0125-w22ccc7e0
olmix-resiliparse_10k-s42-K363-i0126-wedca57bd,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0126-wedca57bd
olmix-resiliparse_10k-s42-K363-i0127-w7ace55fd,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0127-w7ace55fd
olmix-resiliparse_10k-s42-K363-i0128-wa2c58dbd,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0128-wa2c58dbd
olmix-resiliparse_10k-s42-K363-i0129-w7f1dbd11,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0129-w7f1dbd11
olmix-resiliparse_10k-s42-K363-i0130-wab989c08,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0130-wab989c08
olmix-resiliparse_10k-s42-K363-i0131-wd0355365,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0131-wd0355365
olmix-resiliparse_10k-s42-K363-i0132-we4571748,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0132-we4571748
olmix-resiliparse_10k-s42-K363-i0133-w90f2a5ed,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0133-w90f2a5ed
olmix-resiliparse_10k-s42-K363-i0134-w5afd3f85,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0134-w5afd3f85
olmix-resiliparse_10k-s42-K363-i0135-w4fb9b7e0,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0135-w4fb9b7e0
olmix-resiliparse_10k-s42-K363-i0136-wa9de1b4c,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0136-wa9de1b4c
olmix-resiliparse_10k-s42-K363-i0137-w3451af1f,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0137-w3451af1f
olmix-resiliparse_10k-s42-K363-i0138-we0932c6a,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0138-we0932c6a
olmix-resiliparse_10k-s42-K363-i0139-w64dfce03,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0139-w64dfce03
olmix-resiliparse_10k-s42-K363-i0140-w8b5c7de3,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0140-w8b5c7de3
olmix-resiliparse_10k-s42-K363-i0141-w20807a3f,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0141-w20807a3f
olmix-resiliparse_10k-s42-K363-i0142-w4dea3699,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0142-w4dea3699
olmix-resiliparse_10k-s42-K363-i0143-w903efb02,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0143-w903efb02
olmix-resiliparse_10k-s42-K363-i0144-wfea139d7,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0144-wfea139d7
olmix-resiliparse_10k-s42-K363-i0145-w74f6405e,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0145-w74f6405e
olmix-resiliparse_10k-s42-K363-i0146-w5d1b4d59,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0146-w5d1b4d59
olmix-resiliparse_10k-s42-K363-i0147-w77e3d7a7,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0147-w77e3d7a7
olmix-resiliparse_10k-s42-K363-i0148-wf834499b,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0148-wf834499b
olmix-resiliparse_10k-s42-K363-i0149-w94546bb6,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0149-w94546bb6
olmix-resiliparse_10k-s42-K363-i0150-wc44fab14,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0150-wc44fab14
olmix-resiliparse_10k-s42-K363-i0151-wf4d927e9,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0151-wf4d927e9
olmix-resiliparse_10k-s42-K363-i0152-wd6e4663e,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0152-wd6e4663e
olmix-resiliparse_10k-s42-K363-i0153-wa6b6d698,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0153-wa6b6d698
olmix-resiliparse_10k-s42-K363-i0154-w15873128,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0154-w15873128
olmix-resiliparse_10k-s42-K363-i0155-w13aa6615,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0155-w13aa6615
olmix-resiliparse_10k-s42-K363-i0156-w702c8aa4,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0156-w702c8aa4
olmix-resiliparse_10k-s42-K363-i0157-w52b69376,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0157-w52b69376
olmix-resiliparse_10k-s42-K363-i0158-wa956697c,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0158-wa956697c
olmix-resiliparse_10k-s42-K363-i0159-wc5daecc6,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0159-wc5daecc6
olmix-resiliparse_10k-s42-K363-i0160-w1e79ce2b,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0160-w1e79ce2b
olmix-resiliparse_10k-s42-K363-i0161-w3b87f012,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0161-w3b87f012
olmix-resiliparse_10k-s42-K363-i0162-w80da25bf,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0162-w80da25bf
olmix-resiliparse_10k-s42-K363-i0163-wc403d6b6,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0163-wc403d6b6
olmix-resiliparse_10k-s42-K363-i0164-w8505147e,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0164-w8505147e
olmix-resiliparse_10k-s42-K363-i0165-wf7841650,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0165-wf7841650
olmix-resiliparse_10k-s42-K363-i0166-wfdc35e61,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0166-wfdc35e61
olmix-resiliparse_10k-s42-K363-i0167-w21c2698e,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0167-w21c2698e
olmix-resiliparse_10k-s42-K363-i0168-wdc59cca0,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0168-wdc59cca0
olmix-resiliparse_10k-s42-K363-i0169-w9f74a064,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0169-w9f74a064
olmix-resiliparse_10k-s42-K363-i0170-w6713b24d,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0170-w6713b24d
olmix-resiliparse_10k-s42-K363-i0171-we4b9e8ee,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0171-we4b9e8ee
olmix-resiliparse_10k-s42-K363-i0172-w26942997,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0172-w26942997
olmix-resiliparse_10k-s42-K363-i0173-w61f56f74,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0173-w61f56f74
olmix-resiliparse_10k-s42-K363-i0174-w34b042c4,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0174-w34b042c4
olmix-resiliparse_10k-s42-K363-i0175-wd1d3e6ba,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0175-wd1d3e6ba
olmix-resiliparse_10k-s42-K363-i0176-we7b7a279,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0176-we7b7a279
olmix-resiliparse_10k-s42-K363-i0177-w331f7ea2,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0177-w331f7ea2
olmix-resiliparse_10k-s42-K363-i0178-w7a7b5adf,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0178-w7a7b5adf
olmix-resiliparse_10k-s42-K363-i0179-wb1a5da9d,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0179-wb1a5da9d
olmix-resiliparse_10k-s42-K363-i0180-w32d5d9c0,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0180-w32d5d9c0
olmix-resiliparse_10k-s42-K363-i0181-w1122aeeb,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0181-w1122aeeb
olmix-resiliparse_10k-s42-K363-i0182-w47777e53,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0182-w47777e53
olmix-resiliparse_10k-s42-K363-i0183-wa596cec9,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0183-wa596cec9
olmix-resiliparse_10k-s42-K363-i0184-we5ab570b,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0184-we5ab570b
olmix-resiliparse_10k-s42-K363-i0185-w6bd18830,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0185-w6bd18830
olmix-resiliparse_10k-s42-K363-i0186-w835c280b,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0186-w835c280b
olmix-resiliparse_10k-s42-K363-i0187-w35e44750,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0187-w35e44750
olmix-resiliparse_10k-s42-K363-i0188-waca6cb10,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0188-waca6cb10
olmix-resiliparse_10k-s42-K363-i0189-w54e26acf,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0189-w54e26acf
olmix-resiliparse_10k-s42-K363-i0190-wf5af7d25,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0190-wf5af7d25
olmix-resiliparse_10k-s42-K363-i0191-w313b7301,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0191-w313b7301
olmix-resiliparse_10k-s42-K363-i0192-we47dac64,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0192-we47dac64
olmix-resiliparse_10k-s42-K363-i0193-wcebf0482,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0193-wcebf0482
olmix-resiliparse_10k-s42-K363-i0194-wa8bbefd5,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0194-wa8bbefd5
olmix-resiliparse_10k-s42-K363-i0195-w34be01a0,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0195-w34be01a0
olmix-resiliparse_10k-s42-K363-i0196-w7d1bfde9,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0196-w7d1bfde9
olmix-resiliparse_10k-s42-K363-i0197-wd0bebcd6,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0197-wd0bebcd6
olmix-resiliparse_10k-s42-K363-i0198-wb0efe04c,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0198-wb0efe04c
olmix-resiliparse_10k-s42-K363-i0199-w7a4a9c22,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0199-w7a4a9c22
olmix-resiliparse_10k-s42-K363-i0200-weda9a155,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0200-weda9a155
olmix-resiliparse_10k-s42-K363-i0201-w6d59f66d,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0201-w6d59f66d
olmix-resiliparse_10k-s42-K363-i0202-w704776c9,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0202-w704776c9
olmix-resiliparse_10k-s42-K363-i0203-w4c546201,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0203-w4c546201
olmix-resiliparse_10k-s42-K363-i0204-w190c71de,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-resiliparse_10k-s42-K363-i0204-w190c71de
