run_name,region,output_path,hf_dir
curation-dclm_10k_mix_corev2_lambda0p05-expFM_natural-3e+19-d1536-L16-B32,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_corev2_lambda0p05-expFM_natural-3e+19-d1536-L16-B32,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_corev2_lambda0p05-expFM_natural-3e+19-d1536-L16-B32/hf/
curation-dclm_10k_mix_corev2_lambda0p05-expFM_natural-3e+19-d2432-L24-B8,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_corev2_lambda0p05-expFM_natural-3e+19-d2432-L24-B8,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_corev2_lambda0p05-expFM_natural-3e+19-d2432-L24-B8/hf/
curation-dclm_10k_mix_corev2_lambda0p05-expFM_natural-9e+18-d1024-L11-B16,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_corev2_lambda0p05-expFM_natural-9e+18-d1024-L11-B16,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_corev2_lambda0p05-expFM_natural-9e+18-d1024-L11-B16/hf/
curation-dclm_10k_mix_corev2_lambda0p05-expFM_natural-9e+18-d512-L6-B64,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_corev2_lambda0p05-expFM_natural-9e+18-d512-L6-B64,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_corev2_lambda0p05-expFM_natural-9e+18-d512-L6-B64/hf/
curation-dclm_10k_mix_corev2_lambda0p05-expFM_natural-9e+19-d1024-L11-B256,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_corev2_lambda0p05-expFM_natural-9e+19-d1024-L11-B256,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_corev2_lambda0p05-expFM_natural-9e+19-d1024-L11-B256/hf/
curation-dclm_10k_mix_corev2_lambda0p05-expFM_natural-9e+19-d2432-L24-B32,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_corev2_lambda0p05-expFM_natural-9e+19-d2432-L24-B32,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_corev2_lambda0p05-expFM_natural-9e+19-d2432-L24-B32/hf/
curation-dclm_10k_mix_lambda0p01-expFM_natural-2e+19-d512-L6-B128,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_lambda0p01-expFM_natural-2e+19-d512-L6-B128,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_lambda0p01-expFM_natural-2e+19-d512-L6-B128/hf/
curation-dclm_10k_mix_lambda0p01-expFM_natural-3e+19-d1024-L11-B64,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_lambda0p01-expFM_natural-3e+19-d1024-L11-B64,gs://marin-us-central1/checkpoints/isoflop-curation/curation-dclm_10k_mix_lambda0p01-expFM_natural-3e+19-d1024-L11-B64/hf/
curation-high_quality_10k_mix_corev2_lambda0p01-expFM_natural-2e+19-d1024-L11-B32,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p01-expFM_natural-2e+19-d1024-L11-B32,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p01-expFM_natural-2e+19-d1024-L11-B32/hf/
curation-high_quality_10k_mix_corev2_lambda0p01-expFM_natural-2e+19-d1536-L16-B16,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p01-expFM_natural-2e+19-d1536-L16-B16,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p01-expFM_natural-2e+19-d1536-L16-B16/hf/
curation-high_quality_10k_mix_corev2_lambda0p01-expFM_natural-3e+18-d1024-L11-B8,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p01-expFM_natural-3e+18-d1024-L11-B8,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p01-expFM_natural-3e+18-d1024-L11-B8/hf/
curation-high_quality_10k_mix_corev2_lambda0p01-expFM_natural-3e+19-d1536-L16-B32,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p01-expFM_natural-3e+19-d1536-L16-B32,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p01-expFM_natural-3e+19-d1536-L16-B32/hf/
curation-high_quality_10k_mix_corev2_lambda0p01-expFM_natural-3e+19-d2432-L24-B8,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p01-expFM_natural-3e+19-d2432-L24-B8,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p01-expFM_natural-3e+19-d2432-L24-B8/hf/
curation-high_quality_10k_mix_corev2_lambda0p01-expFM_natural-9e+18-d512-L6-B64,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p01-expFM_natural-9e+18-d512-L6-B64,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p01-expFM_natural-9e+18-d512-L6-B64/hf/
curation-high_quality_10k_mix_corev2_lambda0p01-expFM_natural-9e+19-d1024-L11-B256,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p01-expFM_natural-9e+19-d1024-L11-B256,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p01-expFM_natural-9e+19-d1024-L11-B256/hf/
curation-high_quality_10k_mix_corev2_lambda0p01-expFM_natural-9e+19-d2432-L24-B32,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p01-expFM_natural-9e+19-d2432-L24-B32,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p01-expFM_natural-9e+19-d2432-L24-B32/hf/
curation-high_quality_10k_mix_corev2_lambda0p05-expFM_natural-2e+19-d2432-L24-B8,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p05-expFM_natural-2e+19-d2432-L24-B8,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p05-expFM_natural-2e+19-d2432-L24-B8/hf/
curation-high_quality_10k_mix_corev2_lambda0p05-expFM_natural-3e+18-d1024-L11-B8,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p05-expFM_natural-3e+18-d1024-L11-B8,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p05-expFM_natural-3e+18-d1024-L11-B8/hf/
curation-high_quality_10k_mix_corev2_lambda0p05-expFM_natural-3e+19-d1536-L16-B32,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p05-expFM_natural-3e+19-d1536-L16-B32,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p05-expFM_natural-3e+19-d1536-L16-B32/hf/
curation-high_quality_10k_mix_corev2_lambda0p05-expFM_natural-9e+18-d1536-L16-B8,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p05-expFM_natural-9e+18-d1536-L16-B8,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p05-expFM_natural-9e+18-d1536-L16-B8/hf/
curation-high_quality_10k_mix_corev2_lambda0p05-expFM_natural-9e+19-d1024-L11-B256,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p05-expFM_natural-9e+19-d1024-L11-B256,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p05-expFM_natural-9e+19-d1024-L11-B256/hf/
curation-high_quality_10k_mix_corev2_lambda0p05-expFM_natural-9e+19-d2432-L24-B32,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p05-expFM_natural-9e+19-d2432-L24-B32,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_corev2_lambda0p05-expFM_natural-9e+19-d2432-L24-B32/hf/
curation-high_quality_10k_mix_lambda0p01-expFM_natural-2e+19-d512-L6-B128,us-central1,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_lambda0p01-expFM_natural-2e+19-d512-L6-B128,gs://marin-us-central1/checkpoints/isoflop-curation/curation-high_quality_10k_mix_lambda0p01-expFM_natural-2e+19-d512-L6-B128/hf/
